Name,Location,Ranking,Cost of Living,Intakes,Application Fees,Under Graduate GPA/Percentage,Under Graduate Tuition Fees,IELTS marks required,PTE marks required,Gap?,Post Graduate Tuition Fees,Post Graduate GPA/Percentage,Post Graduate IELTS,Post Graduate PTE,Post Graduate Gap Acceptance,Agent,Sample Undergraduate Courses,Sample Postgraduate Courses
University of Adelaide,Adelaide,6,21000,February,100,85,38000,6.5,58,Yes,42000,85,6.5,58,Yes,Agent F,Bachelor of Dental Surgery; Bachelor of Psychological Science; Bachelor of Economics; Bachelor of Computer Science,Master of Wine Business; Master of Accounting; Master of Clinical Nursing; Master of Architecture
University of South Australia,Adelaide,20,19000,February,100,75,22000,6.5,58,Yes,26000,75,6.5,58,Yes,Agent T,Bachelor of Commerce; Bachelor of Information Technology; Bachelor of Design; Bachelor of Social Work;Bachelor of Computer Science;Bachelor of Psychology;,Master of Engineering (Electrical Power); Master of Data Science; Master of Management; Master of Nursing
Flinders University,Adelaide,21,19000,February,100,75,21000,6.5,58,Yes,25000,75,6.5,58,Yes,Agent U,Bachelor of Psychology; Bachelor of Business; Bachelor of Medical Science; Bachelor of Arts;Bachelor of Computer Science,Master of Social Work; Master of Public Health; Master of Business Administration; Master of Information Technology
University of Auckland,Auckland,1,22000,February,150,85,44000,7,65,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Engineering; Bachelor of Science,Master of Business Administration; Master of Engineering; Master of Public Health; Master of Information Technology
Auckland University of Technology,Auckland,7,19000,February,105,65,37000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Auckland University of Technology,Auckland,7,19000,February,105,65,37000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Auckland University of Technology,Auckland,7,19000,February,105,65,37000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Manukau Institute of Technology,Auckland,20,19000,February,115,65,35000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Unitec New Zealand,Auckland,21,19500,February,120,70,35500,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Eastern Institute of Technology,Auckland,25,21500,February,140,80,37500,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Auckland Institute of Studies,Auckland,30,24000,February,165,90,40000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Charles Sturt University,Bathurst,22,18000,February,100,70,20000,6,50,Yes,24000,70,6,50,Yes,Agent V,Bachelor of Communication; Bachelor of Exercise Science; Bachelor of Nursing; Bachelor of Accounting,Master of Information Technology; Master of Business Administration; Master of Education; Master of Professional Accounting
UQ,Brisbane,4,21000,February,100,85,38000,6.5,58,Yes,42000,85,6.5,58,Yes,Agent D,Bachelor of Veterinary Science (Honours); Bachelor of Laws (Honours); Bachelor of Pharmacy (Honours); Bachelor of Biotechnology,Master of Environmental Management; Master of Business; Master of Speech Pathology Studies; Master of Development Practice
Queensland University of Technology,Brisbane,11,20000,February,100,80,32000,6.5,58,Yes,36000,80,6.5,58,Yes,Agent K,Bachelor of Business; Bachelor of Design; Bachelor of Engineering; Bachelor of Science,Master of Engineering Management; Master of Information Technology; Master of Business Administration; Master of Education
Simon Fraser University,Burnaby,9,20000,September,6.5,90,29000,6,85,Yes,36000,70,6,50,Yes,Agent DD,Bachelor of Business; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Simon Fraser University,Burnaby,37,17000,September,7,95,27000,6.5,88,Yes,36000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Calgary,Calgary,6,23000,September,6.5,90,32000,6,85,Yes,36000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Calgary,Calgary,39,19000,September,6.5,90,29000,6,85,Yes,36000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
ANU,Canberra,3,21000,February,100,85,45000,6.5,58,Yes,49000,85,6.5,58,Yes,Agent C,Bachelor of Political Science; Bachelor of International Security Studies; Bachelor of Advanced Computing; Bachelor of Environment and Sustainability,Master of Public Policy; Master of Applied Finance; Master of Strategic Studies; Master of Data Engineering
University of Canberra,Canberra,26,18000,February,100,70,16000,6,50,Yes,20000,70,6,50,Yes,Agent Z,Bachelor of Building and Construction Management; Bachelor of Business; Bachelor of Arts; Bachelor of Environmental Science,Master of Business Administration; Master of Public Administration; Master of Counselling; Master of Data Science
University of Canterbury,Christchurch,4,20000,February,120,70,38000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Canterbury,Christchurch,4,20000,February,120,70,38000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Canterbury,Christchurch,4,20000,February,120,70,38000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Canterbury,Christchurch,4,20000,February,120,70,38000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science,
Christchurch Polytechnic Institute of Technology,Christchurch,24,21000,February,135,75,37000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Otago,Dunedin,2,20000,February,140,80,42000,6.5,60,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Medicine; Bachelor of Surgery; Bachelor of Dental Surgery; Bachelor of Laws,Master of Business Administration; Master of Clinical Education; Master of Public Health; Master of Tourism
Otago Polytechnic,Dunedin,22,20000,February,125,70,36000,6.5,58,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Alberta,Edmonton,4,25000,September,7,95,34000,6.5,88,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Alberta,Edmonton,41,21000,September,6.5,90,31000,6,85,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Alberta,Edmonton,46,26000,September,7,95,36000,6.5,88,Yes,20000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Deakin University,Geelong,16,20000,February,100,80,26000,6.5,58,Yes,30000,80,6.5,58,Yes,Agent P,Bachelor of Health Sciences; Bachelor of Information Technology; Bachelor of Commerce; Bachelor of Laws,Master of Business Analytics; Master of Education; Master of Human Resource Management; Master of International and Community Development
Griffith University,Gold Coast,15,20000,February,100,80,27000,6.5,58,Yes,31000,80,6.5,58,Yes,Agent O,Bachelor of International Tourism and Hotel Management; Bachelor of Nursing; Bachelor of Aviation; Bachelor of Engineering,Master of Finance; Master of Social Work; Master of International Law; Master of Architecture
Tai Poutini Polytechnic,Greymouth,18,18000,February,105,60,34000,6.5,58,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Guelph,Guelph,13,16000,September,6.5,90,25000,6,85,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Guelph,Guelph,27,12000,September,6.5,90,22000,6,85,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
Dalhousie University,Halifax,11,18000,September,6.5,90,27000,6,85,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
McMaster University,Hamilton,42,22000,September,7,95,32000,6.5,88,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Waikato,Hamilton,6,18000,February,100,60,34000,6.5,58,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Waikato,Hamilton,6,18000,February,100,60,34000,6.5,58,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Waikato,Hamilton,6,18000,February,100,60,34000,6.5,58,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Eastern Institute of Technology,Hastings,29,23500,February,160,90,39500,6.5,58,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Tasmania,Hobart,17,19000,February,100,75,25000,6.5,58,Yes,29000,75,6.5,58,Yes,Agent Q,Bachelor of Marine and Antarctic Science; Bachelor of Fine Arts; Bachelor of Pharmacy; Bachelor of Engineering (Specialization),Master of Business Administration; Master of Clinical Nursing; Master of Marine and Antarctic Science; Master of Information Technology and Systems
Southern Institute of Technology,Invercargill,12,16000,February,85,50,30000,6.5,58,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Queen's University,Kingston,7,22000,September,7,95,31000,6.5,88,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Queen's University,Kingston,40,20000,September,7,95,30000,6.5,88,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Lincoln University,Lincoln,8,18000,February,95,55,32000,6.5,58,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Lincoln University,Lincoln,8,18000,February,95,55,32000,6.5,58,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Lincoln University,Lincoln,8,18000,February,95,55,32000,6.5,58,Yes,29000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Southern Cross University,Lismore,28,18000,February,100,70,14000,6,50,Yes,18000,70,6,50,Yes,Agent BB,Bachelor of Environmental Science; Bachelor of Nursing; Bachelor of Business; Bachelor of Information Technology,Master of Forest Science and Management; Master of Education; Master of Marine Science and Management; Master of Business Administration
University of Western Ontario,London,22,17000,September,7,95,27000,6.5,88,Yes,18000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Melbourne,Melbourne,2,21000,February,100,85,42000,6.5,58,Yes,47000,85,6.5,58,Yes,Agent B,Bachelor of Biomedicine; Bachelor of Fine Arts; Bachelor of Commerce; Bachelor of Design,Master of Information Technology; Master of Clinical Psychology; Master of Architecture; Master of Marketing
Monash University,Melbourne,8,21000,February,100,85,39000,6.5,58,Yes,43000,85,6.5,58,Yes,Agent H,Bachelor of Medical Science and Doctor of Medicine; Bachelor of Engineering (Honours); Bachelor of Science (Advanced Research); Bachelor of Arts and Bachelor of Education (Honours),Master of Business Law; Master of Banking and Finance; Master of Information Technology; Master of Education
RMIT University,Melbourne,10,20000,February,100,80,30000,6.5,58,Yes,34000,80,6.5,58,Yes,Agent J,Bachelor of Design (Digital Media); Bachelor of Engineering (Civil and Infrastructure) (Honours); Bachelor of Business (International Business); Bachelor of Biomedical Science,Master of Information Technology; Master of Engineering (Management); Master of Business Administration (MBA); Master of Fashion (Entrepreneurship)
La Trobe University,Melbourne,18,19000,February,100,75,24000,6.5,58,Yes,28000,75,6.5,58,Yes,Agent R,Bachelor of Arts; Bachelor of Science; Bachelor of Business; Bachelor of Education,Master of Public Health; Master of Business Administration; Master of Data Science; Master of Physiotherapy Practice
Victoria University,Melbourne,23,18000,February,100,70,19000,6,50,Yes,23000,70,6,50,Yes,Agent W,Bachelor of Information Technology; Bachelor of Business; Bachelor of Nursing; Bachelor of Education,Master of Business (Enterprise Resource Planning Systems); Master of Education; Master of Business Analytics; Master of Public Health
Swinburne University of Technology,Melbourne,25,18000,February,100,70,17000,6,50,Yes,23000,70,6,50,Yes,Agent Y,Bachelor of Design; Bachelor of Media and Communication; Bachelor of Business; Bachelor of Computer Science,Master of Data Science; Master of Business Administration; Master of Professional Engineering; Master of Information Technology
