Name,Location,Ranking,Cost of Living,Intakes,Application Fees,Under Graduate GPA/Percentage,Under Graduate Tuition Fees,IELTS marks required,PTE marks required,Gap?,Post Graduate Tuition Fees,Post Graduate GPA/Percentage,Post Graduate IELTS,Post Graduate PTE,Post Graduate Gap Acceptance,Agent,Sample Undergraduate Courses,Sample Postgraduate Courses
McGill University,Montreal,3,26000,September,7.5,100,35000,7,90,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Health
University of Montreal,Montreal,21,18000,September,7,95,28000,6.5,88,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
Concordia University,Montreal,24,15000,September,6.5,90,25000,6,85,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Eastern Institute of Technology,Napier,10,17000,February,95,55,33000,6.5,58,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Nelson Marlborough Institute of Technology,Nelson,11,16500,February,90,50,31000,6.5,58,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Western Institute of Technology at Taranaki,New Plymouth,17,17500,February,100,55,33000,6.5,58,Yes,23000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Newcastle,Newcastle,13,20000,February,100,80,29000,6.5,58,Yes,33000,80,6.5,58,Yes,Agent M,Bachelor of Biomedical Science; Bachelor of Business; Bachelor of Education; Bachelor of Engineering,Master of Public Health; Master of Business Administration; Master of Applied Finance; Master of Environmental Management
University of Ottawa,Ottawa,8,21000,September,6.5,90,30000,6,85,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
Carleton University,Ottawa,14,15000,September,6.5,90,24000,6,85,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Ottawa,Ottawa,32,12000,September,7,95,22000,6.5,88,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Carleton University,Ottawa,36,16000,September,6.5,90,26000,6,85,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Ottawa,Ottawa,43,23000,September,6.5,90,33000,6,85,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
Massey University,Palmerston North,5,19000,February,110,65,36000,6.5,58,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Massey University,Palmerston North,5,19000,February,110,65,36000,6.5,58,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Massey University,Palmerston North,5,19000,February,110,65,36000,6.5,58,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Universal College of Learning,Palmerston North,26,22000,February,145,80,38000,6.5,58,Yes,33000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Western Australia,Perth,7,21000,February,100,85,35000,6.5,58,Yes,39000,85,6.5,58,Yes,Agent G,Bachelor of Science (Data Science); Bachelor of Arts (Communication and Media Studies); Bachelor of Commerce (Marketing); Bachelor of Science (Marine Biology),Master of Business Administration (MBA); Master of Public Policy; Master of Professional Engineering; Master of Clinical Audiology
Curtin University,Perth,14,20000,February,100,80,28000,6.5,58,Yes,32000,80,6.5,58,Yes,Agent N,Bachelor of Commerce; Bachelor of Engineering; Bachelor of Science; Bachelor of Arts,Master of International Business; Master of Engineering; Master of Professional Accounting; Master of Marketing
Murdoch University,Perth,24,18000,February,100,70,18000,6,50,Yes,22000,70,6,50,Yes,Agent X,Bachelor of Science in Veterinary Biology; Bachelor of Laws; Bachelor of Criminology; Bachelor of Nursing,Master of Education; Master of Business Administration; Master of Forensic Science; Master of Information Technology
Edith Cowan University,Perth,27,18000,February,100,70,15000,6,50,Yes,19000,70,6,50,Yes,Agent AA,Bachelor of Science; Bachelor of Education; Bachelor of Business; Bachelor of Computer Science,Master of Business Administration; Master of Public Health; Master of Cyber Security; Master of Engineering
Whitireia Community Polytechnic,Porirua,15,16500,February,90,55,31000,6.5,58,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Laval,Quebec City,25,14000,September,6.5,90,24000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Regina,Regina,26,13000,September,6.5,90,23000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Waiariki Institute of Technology,Rotorua,14,16000,February,85,50,29500,6.5,58,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Bay of Plenty Polytechnic,Rotorua,27,22500,February,150,85,38500,6.5,58,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Saskatchewan,Saskatoon,12,17000,September,6.5,90,26000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Saskatchewan,Saskatoon,30,9000,September,6.5,90,19000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Saskatchewan,Saskatoon,33,13000,September,6.5,90,23000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Sherbrooke,Sherbrooke,23,16000,September,6.5,90,26000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
Brock University,St. Catharines,19,10000,September,6.5,90,19000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Memorial University of Newfoundland,St. John's,17,12000,September,6.5,90,21000,6,85,Yes,19000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Sydney,Sydney,1,21000,February,100,85,40000,6.5,58,Yes,45000,85,6.5,58,Yes,Agent A,Bachelor of Arts; Bachelor of Science; Bachelor of Engineering (Honours); Bachelor of Commerce,Master of Business Administration (MBA); Master of Engineering; Master of Public Health; Master of International Relations
UNSW,Sydney,5,21000,February,100,85,40000,6.5,58,Yes,44000,85,6.5,58,Yes,Agent E,Bachelor of Media; Bachelor of Economics; Bachelor of Mechanical Engineering; Bachelor of Aviation,Master of Financial Analysis; Master of Cyber Security; Master of Public Health; Master of Law
Macquarie University,Sydney,9,20000,February,100,80,33000,6.5,58,Yes,37000,80,6.5,58,Yes,Agent I,Bachelor of Actuarial Studies; Bachelor of Science (Software Technology); Bachelor of Psychology (Honours); Bachelor of Media and Communications,Master of Applied Finance; Master of Biotechnology; Master of Clinical Audiology; Master of International Business
Western Sydney University,Sydney,30,18000,February,100,70,12000,6,50,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Nursing; Bachelor of Business; Bachelor of Science,Master of Teaching; Master of Business Administration; Master of Information Technology; Master of Engineering
University of Waikato,Tauranga,9,18500,February,100,60,34500,6.5,58,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Bay of Plenty Polytechnic,Tauranga,16,17000,February,95,55,32500,6.5,58,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Aoraki Polytechnic,Timaru,19,18500,February,110,60,34500,6.5,58,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Toronto,Toronto,1,30000,September,7.5,100,40000,7,90,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Science; Bachelor of Arts; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Health
Ryerson University,Toronto,16,13000,September,6.5,90,22000,6,85,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
York University,Toronto,28,11000,September,6.5,90,21000,6,85,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Toronto,Toronto,45,25000,September,6.5,90,35000,6,85,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Toronto,Toronto,47,27000,September,6.5,90,37000,6,85,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Toronto,Toronto,49,29000,September,6.5,90,39000,6,85,Yes,16000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
James Cook University,Townsville,29,18000,February,100,70,13000,6,50,Yes,16000,70,6,50,Yes,Agent CC,Bachelor of Marine Science; Bachelor of Business; Bachelor of Information Technology; Bachelor of Biomedical Sciences,Master of Public Health; Master of Business Administration; Master of Marine Biology; Master of Engineering (Professional)
University of British Columbia,Vancouver,2,28000,September,7,95,38000,6.5,88,Yes,31000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of British Columbia,Vancouver,44,24000,September,7,95,34000,6.5,88,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of British Columbia,Vancouver,48,28000,September,7,95,38000,6.5,88,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of British Columbia,Vancouver,50,30000,September,7,95,40000,6.5,88,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Victoria,Victoria,15,14000,September,6.5,90,23000,6,85,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Victoria,Victoria,35,15000,September,7,95,25000,6.5,88,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Waterloo,Waterloo,5,24000,September,7,95,33000,6.5,88,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Engineering; Bachelor of Mathematics; Bachelor of Science,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Waterloo,Waterloo,38,18000,September,6.5,90,28000,6,85,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
Victoria University of Wellington,Wellington,3,21000,February,130,75,40000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Wellington Institute of Technology,Wellington,23,20500,February,130,75,36500,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
NorthTec,Whangarei,13,15500,February,80,50,29000,6.5,58,Yes,25000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
Northland Polytechnic,Whangarei,28,23000,February,155,85,39000,6.5,58,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Arts; Bachelor of Business; Bachelor of Science; Bachelor of Engineering,Master of Business Administration; Master of Engineering; Master of Public Policy; Master of International Relations
University of Windsor,Windsor,18,11000,September,6.5,90,20000,6,85,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Windsor,Windsor,34,14000,September,6.5,90,24000,6,85,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Policy
University of Manitoba,Winnipeg,10,19000,September,6.5,90,28000,6,85,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Manitoba,Winnipeg,29,10000,September,6.5,90,20000,6,85,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Manitoba,Winnipeg,31,11000,September,6.5,90,21000,6,85,Yes,48000,70,6,50,Yes,Agent DD,Bachelor of Commerce; Bachelor of Science; Bachelor of Arts,Master of Business Administration; Master of Engineering; Master of Public Health
University of Wollongong,Wollongong,12,20000,February,100,80,31000,6.5,58,Yes,35000,80,6.5,58,Yes,Agent L,Bachelor of Arts; Bachelor of Commerce; Bachelor of Science; Bachelor of Laws,Master of Computer Science; Master of Education; Master of Engineering; Master of Business Administration
